"1","
"
"1","$"
"1",""
"1","counts"
"1",""
"1","
"
"1","                 Samples
"
"1","Tags             "
"1"," case1"
"1"," case2"
"1"," case3"
"1"," control1"
"1"," control2"
"1"," control3"
"1","
  ENSG00000141959"
"1","     6"
"1","     6"
"1","     5"
"1","       94"
"1","      100"
"1","       98"
"1","
  ENSG00000142149"
"1","    25"
"1","    25"
"1","    26"
"1","      477"
"1","      480"
"1","      481"
"1","
  ENSG00000142156"
"1","     5"
"1","     5"
"1","     4"
"1","       86"
"1","       83"
"1","       82"
"1","
  ENSG00000142166"
"1","     6"
"1","     7"
"1","     7"
"1","      123"
"1","      125"
"1","      124"
"1","
  ENSG00000142168"
"1","     1"
"1","     2"
"1","     2"
"1","       28"
"1","       30"
"1","       27"
"1","
"
"1","162"
"1"," "
"1","more rows ...
"
"1","
"
